关键词,7天展示量,流量占比,流量分布(自然),流量分布(广告),展示位置,自然排名,自然排名(页码-页内排名),抓取时间,sp广告排名,sp广告排名(页码-页内排名),抓取时间,关键词排名,周搜索量,Top3 点击份额,Top3 购买份额
nugget ice maker,33357,28.44%,51%,49%,"自然,SP,SOR,HR",12,P1-12,美03月30日 20:02,4,P1-4,美03月29日 19:02,3686,33983,38.96%,50.51%
ice makers countertop,18295,15.60%,0%,100%,"自然,SP,HR",44,P3-12,美03月25日 12:00,3,P1-3,美03月30日 20:00,1222,97791,27.00%,31.86%
nugget ice maker countertop,7762,6.62%,63%,37%,"自然,SP,AC,OOR,SOR,HR",11,P1-11,美03月30日 19:12,1,P1-1,美03月30日 19:12,18422,9361,40.74%,42.74%
countertop ice maker,5319,4.53%,33%,67%,"自然,SP,HR",18,P2-2,美03月30日 20:05,3,P1-3,美03月30日 20:05,7300,18909,33.14%,36.62%
ice maker,5244,4.47%,25%,75%,"自然,SP,HR",44,P3-12,美03月30日 20:01,2,P1-2,美03月14日 18:00,399,139288,30.65%,31.77%
ice maker nugget,4691,4.00%,66%,34%,"自然,SP,AC,HR",13,P1-13,美03月30日 19:27,1,P1-1,美03月30日 19:27,38981,5554,41.95%,42.10%
ice makers countertop nugget ice cubes,4544,3.87%,93%,7%,"自然,SP,HR",6,P1-6,美03月30日 19:19,17,P3-5,美03月29日 22:19,27853,7030,27.64%,20.00%
pebble ice maker,3052,2.60%,98%,2%,"自然,SP,HR",14,P1-14,美03月30日 19:16,11,P2-5,美03月29日 20:16,24058,7775,47.94%,60.87%
nugget ice makers countertop,1497,1.28%,78%,22%,"自然,SP,HR",5,P1-5,美03月30日 06:59,10,P2-4,美03月28日 07:14,100299,1936,44.74%,30.00%
chewable ice maker machine,1063,0.91%,100%,0%,"自然,SP",19,P2-3,美03月30日 19:43,17,P3-5,美03月07日 17:32,91863,2322,51.37%,0.00%
ice makers,996,0.85%,94%,6%,"自然,SP,HR",19,P2-3,美03月30日 19:11,2,P1-2,美03月30日 15:12,16331,10198,32.81%,34.48%
countertop nugget ice maker,950,0.81%,96%,4%,"自然,SP,AC,HR",7,P1-7,美03月30日 11:01,11,P2-5,美03月26日 11:01,190678,988,58.05%,75.00%
countertop ice maker nugget ice,921,0.79%,100%,0%,自然,9,P1-9,美03月30日 08:07,-,-,-,123496,1554,48.28%,46.67%
ice makers countertop crushed sonic ice,873,0.74%,36%,64%,"自然,SP,HR",23,P2-7,美03月30日 19:36,1,P1-1,美03月30日 19:36,59286,3966,30.02%,21.75%
newair nugget ice maker,864,0.74%,52%,48%,"自然,SP,HR",11,P1-11,美03月30日 12:07,3,P1-3,美03月26日 12:09,226493,826,75.54%,80.00%
ge profile opal 2.0 nugget ice maker,858,0.73%,30%,70%,"自然,SP,HR",23,P2-7,美03月30日 19:44,10,P2-4,美03月30日 19:44,95272,2176,66.29%,69.23%
crushed ice maker,823,0.70%,88%,12%,"自然,SP,AC,HR",24,P2-8,美03月30日 19:14,2,P1-2,美03月28日 22:15,21191,8487,38.49%,32.79%
ge opal 2.0 nugget ice maker,816,0.70%,34%,66%,"自然,SP,HR",20,P2-4,美03月30日 07:20,6,P1-6,美03月26日 07:20,107380,1801,75.81%,75.00%
sonic ice maker,742,0.63%,100%,0%,"自然,SP,AC,HR",18,P2-2,美03月30日 19:37,18,P3-6,美03月28日 22:36,61059,3858,39.08%,0.00%
compact nugget ice maker,716,0.61%,73%,27%,"自然,SP,HR",9,P1-9,美03月30日 11:17,6,P1-6,美03月26日 11:17,198215,949,53.03%,100.00%
nugget ice machine,686,0.58%,100%,0%,自然,15,P1-15,美03月30日 07:02,-,-,-,101558,1910,42.19%,55.55%
crushed ice makers countertop,656,0.56%,84%,16%,"自然,SP,AC,HR",30,P2-14,美03月30日 19:41,12,P2-6,美03月30日 18:41,82141,2757,33.26%,23.07%
opal ice maker,653,0.56%,70%,30%,"自然,SP,HR",21,P2-5,美03月30日 19:38,1,P1-1,美03月28日 22:38,69556,3380,58.00%,68.18%
nugget ice,572,0.49%,100%,0%,"自然,HR",8,P1-8,美03月30日 11:38,-,-,-,209912,894,65.19%,80.00%
gevi nugget ice maker,506,0.43%,82%,18%,"自然,SP,HR",8,P1-8,美03月30日 13:32,4,P1-4,美03月26日 13:32,289915,640,81.28%,99.99%
pellet ice maker sonic ice,495,0.42%,100%,0%,自然,8,P1-8,美03月30日 12:22,-,-,-,237175,788,48.28%,60.00%
ice machine nugget ice maker,462,0.39%,81%,19%,"自然,SP,HR",8,P1-8,美03月30日 13:38,2,P1-2,美03月28日 15:18,294891,629,59.81%,100.00%
nugget+ice+maker,445,0.38%,60%,40%,"自然,SP,AC,HR",9,P1-9,美03月29日 23:57,2,P1-2,美03月29日 23:57,763188,234,65.86%,0.00%
thereye nugget ice maker countertop,435,0.37%,40%,60%,"自然,SP,HR",11,P1-11,美03月30日 15:46,2,P1-2,美03月29日 19:26,395701,464,99.03%,100.00%
ge ice maker countertop nugget,426,0.36%,100%,0%,"自然,SP",15,P1-15,美03月30日 08:07,2,P1-2,美03月05日 07:08,123741,1551,69.49%,66.67%
sonic ice maker machine for countertop,426,0.36%,98%,2%,"自然,SP,HR",31,P2-15,美03月30日 19:39,17,P3-5,美03月29日 23:39,72620,3221,36.60%,25.00%
ice nugget makers countertop,403,0.34%,100%,0%,自然,14,P1-14,美03月30日 12:42,-,-,-,252143,739,45.65%,83.34%
opal nugget ice maker,382,0.33%,29%,71%,"自然,SP,HR",20,P2-4,美03月30日 15:05,4,P1-4,美03月26日 15:05,363460,507,78.75%,50.00%
ice makers countertop nugget,378,0.32%,99%,1%,"自然,SP",22,P2-6,美03月30日 12:52,17,P3-5,美03月29日 15:41,259140,719,59.35%,0.00%
ice maker countertop,378,0.32%,7%,93%,"自然,SP,HR",39,P3-7,美03月30日 19:41,2,P1-2,美03月30日 17:41,81304,2796,41.47%,35.00%
pellet ice maker,377,0.32%,98%,2%,"自然,SP,HR",19,P2-3,美03月30日 19:40,12,P2-6,美03月29日 23:40,77698,2968,39.77%,46.66%
frigidaire nugget ice maker,345,0.29%,77%,23%,"自然,SP,OOR,HR",5,P1-5,美03月30日 18:20,4,P1-4,美03月29日 21:58,527495,344,100.00%,100.00%
nugget ice machine maker countertop,339,0.29%,56%,44%,"自然,SP,HR",9,P1-9,美03月30日 17:51,2,P1-2,美03月28日 20:30,494440,368,54.41%,100.00%
euhomy ice maker,335,0.29%,53%,47%,"自然,SP",31,P2-15,美03月30日 08:35,2,P1-2,美03月28日 09:06,133209,1435,72.29%,82.35%
ge nugget ice maker,328,0.28%,96%,4%,"自然,SP,HR",17,P2-1,美03月30日 11:06,1,P1-1,美03月08日 11:09,192952,976,64.81%,80.00%
mueller,322,0.27%,31%,69%,"自然,SP",93,P2-45,美03月30日 07:39,22,P2-10,美03月29日 08:53,114031,1690,50.82%,45.46%
nugget ice makers countertop crushed sonic ice,320,0.27%,15%,85%,"自然,SP,AC,HR",17,P2-1,美03月30日 19:37,1,P1-1,美03月30日 19:37,668027,269,62.16%,0.00%
counter top ice maker for home,314,0.27%,100%,0%,"自然,SP",15,P1-15,美03月30日 12:47,2,P1-2,美03月15日 11:31,255765,729,55.63%,40.00%
ice nugget maker,309,0.26%,100%,0%,"自然,AC",10,P1-10,美03月30日 14:19,-,-,-,326856,566,57.30%,0.00%
opal 2.0 nugget ice maker,302,0.26%,61%,39%,"自然,SP,HR",12,P1-12,美03月30日 18:34,6,P1-6,美03月28日 21:26,543899,334,93.55%,75.00%
opal ice machine nugget ice maker,299,0.25%,49%,51%,"自然,SP,HR",15,P1-15,美03月30日 17:13,5,P1-5,美03月27日 17:39,464037,393,73.02%,100.00%
countertop ice maker machine,284,0.24%,85%,15%,"自然,SP,HR",8,P1-8,美03月30日 17:42,6,P1-6,美03月30日 17:42,487488,374,61.54%,60.00%
ice makers countertop pebble ice cubes,282,0.24%,16%,84%,"自然,SP",28,P2-12,美03月30日 14:31,1,P1-1,美03月30日 14:31,335957,550,50.54%,100.00%
ge nugget ice maker countertop,264,0.23%,45%,55%,"自然,SP,HR",23,P2-7,美03月30日 12:09,2,P1-2,美03月28日 13:29,227685,822,68.55%,71.44%
opal ice maker nugget,260,0.22%,73%,27%,"自然,SP,AC,HR",12,P1-12,美03月30日 18:26,1,P1-1,美03月28日 21:19,534756,339,81.04%,0.00%
pellet ice makers countertop,259,0.22%,100%,0%,自然,18,P2-2,美03月30日 07:14,-,-,-,105484,1835,43.80%,66.67%
ge opal ice maker,258,0.22%,100%,0%,"自然,SP",19,P2-3,美03月30日 08:37,2,P1-2,美03月14日 07:57,133910,1428,57.84%,66.67%
ice maker machine,252,0.21%,100%,0%,自然,28,P2-12,美03月30日 19:11,-,-,-,16365,10183,29.61%,35.85%
icemaker,247,0.21%,99%,1%,"自然,SP,AC,HR",43,P3-11,美03月30日 18:42,17,P3-5,美03月06日 23:43,88402,2473,45.64%,58.34%
mega ice machine 3lb,243,0.21%,14%,86%,"自然,SP,HR",18,P2-2,美03月30日 19:33,2,P1-2,美03月30日 19:33,660670,272,64.71%,0.00%
ge profile opal nugget ice maker,242,0.21%,49%,51%,"自然,SP,HR",17,P2-1,美03月30日 18:58,4,P1-4,美03月29日 22:36,581601,311,63.15%,100.00%
ge opal 2.0 nugget ice maker side tank,240,0.20%,18%,82%,"自然,SP,HR",19,P2-3,美03月30日 19:01,2,P1-2,美03月30日 19:01,588030,307,91.04%,83.34%
dreamiracle ice maker machine,236,0.20%,72%,28%,"自然,SP,HR",14,P1-14,美03月30日 19:24,12,P2-6,美03月29日 23:02,641209,281,77.77%,0.00%
ice maker nugget ice for home,229,0.20%,96%,4%,"自然,SP,HR",11,P1-11,美03月30日 16:53,12,P2-6,美03月28日 19:11,448956,407,73.33%,100.00%
newair ice maker,228,0.19%,96%,4%,"自然,SP",10,P1-10,美03月30日 16:39,16,P3-4,美03月29日 20:18,437926,418,67.31%,100.00%
ecozy portable ice maker countertop,214,0.18%,9%,91%,"自然,SP,HR",29,P2-13,美03月30日 16:22,2,P1-2,美03月29日 20:02,424810,431,82.64%,89.47%
small nugget ice maker,212,0.18%,94%,6%,"自然,SP,AC,HR",5,P1-5,美03月30日 18:55,15,P3-3,美03月07日 19:35,574278,315,80.77%,100.00%
countertop icemaker,204,0.17%,17%,83%,"自然,SP,HR",18,P2-2,美03月30日 19:09,3,P1-3,美03月30日 19:09,608058,297,57.57%,83.33%
portable ice maker,196,0.17%,100%,0%,"自然,OOR",34,P3-2,美03月30日 19:28,-,-,-,40692,5382,40.92%,31.58%
ge profile ice maker,191,0.16%,100%,0%,自然,14,P1-14,美03月30日 10:29,-,-,-,177221,1066,59.51%,42.87%
sonic nugget ice maker,191,0.16%,77%,23%,"自然,SP,HR",7,P1-7,美03月30日 15:23,12,P2-6,美03月29日 19:03,376958,488,60.00%,0.00%
ice chip maker,189,0.16%,0%,100%,"自然,SP",81,P3-17,美03月22日 15:16,1,P1-1,美03月30日 14:52,353123,522,51.48%,100.00%
portable ice ball maker,186,0.16%,0%,100%,SP,-,-,-,1,P1-1,美03月30日 14:52,353281,522,82.61%,100.00%
ice caffeine maker,181,0.15%,0%,100%,SP,-,-,-,30,P3-6,美03月30日 13:13,275865,674,67.20%,80.00%
sonic ice machine,180,0.15%,99%,1%,"自然,HR",18,P2-2,美03月30日 15:27,-,-,-,382378,481,61.20%,100.00%
ice machine,171,0.15%,100%,0%,"自然,SP,HR",46,P3-14,美03月30日 20:04,2,P1-2,美03月12日 20:03,5601,23590,31.08%,41.18%
portable ice maker countertop,164,0.14%,0%,100%,"自然,SP,HR",48,P3-16,美03月19日 00:28,6,P1-6,美03月30日 14:29,43695,5104,35.18%,41.58%
ice maker crushed ice,161,0.14%,100%,0%,自然,16,P1-16,美03月30日 13:04,-,-,-,268842,692,43.30%,25.00%
crownful ice maker,154,0.13%,39%,61%,"自然,SP,HR",22,P2-6,美03月30日 17:51,2,P1-2,美03月28日 20:33,494652,368,82.66%,71.44%
new air nugget ice makers countertop,153,0.13%,44%,56%,"自然,SP,HR",11,P1-11,美03月30日 00:16,17,P3-5,美03月30日 00:16,805528,220,90.91%,100.00%
crunchy ice maker,141,0.12%,18%,82%,"自然,SP",24,P2-8,美03月30日 16:35,6,P1-6,美03月28日 18:50,435127,421,63.07%,0.00%
mueller austria,140,0.12%,59%,41%,"自然,SP",79,P2-31,美03月30日 12:33,19,P2-7,美03月29日 15:14,244124,765,53.17%,50.00%
frigidaire countertop ice maker,139,0.12%,0%,100%,"自然,SP,HR",45,P3-13,美03月30日 16:17,1,P1-1,美03月29日 19:58,421177,435,85.37%,80.00%
pebble ice makers countertop,139,0.12%,100%,0%,自然,14,P1-14,美03月30日 12:30,-,-,-,242891,769,64.73%,0.00%
small ice maker,132,0.11%,0%,100%,"自然,SP,HR",37,P3-5,美03月13日 08:29,2,P1-2,美03月29日 23:34,48384,4716,53.20%,51.42%
ice maker machine for countertop,131,0.11%,100%,0%,"自然,SP",12,P1-12,美03月30日 18:14,2,P1-2,美03月13日 19:08,521116,349,52.27%,0.00%
nugget ice maker machine,128,0.11%,84%,16%,"自然,SP,HR",12,P1-12,美03月30日 14:34,8,P2-2,美03月26日 14:32,337688,547,56.66%,66.67%
ice makers countertop crushed ice small,121,0.10%,17%,83%,"自然,SP,HR",23,P2-7,美03月30日 19:25,1,P1-1,美03月28日 22:29,641654,281,48.71%,0.00%
frigidaire ice maker countertop,120,0.10%,13%,87%,"自然,HR",42,P3-10,美03月30日 07:54,-,-,-,119163,1614,63.58%,74.47%
aglucky countertop ice maker machine,120,0.10%,0%,100%,"SP,HR",-,-,-,3,P1-3,美03月29日 19:00,374985,491,77.35%,81.82%
gevi ice maker,120,0.10%,86%,14%,"自然,SP",9,P1-9,美03月29日 00:14,4,P1-4,美03月27日 21:15,824906,215,78.57%,0.00%
soft ice maker,119,0.10%,100%,0%,自然,21,P2-5,美03月30日 11:36,-,-,-,208902,898,51.53%,100.00%
dry ice machine,115,0.10%,100%,0%,自然,47,P1-47,美03月30日 11:34,-,-,-,207777,903,55.27%,0.00%
ice shaker,115,0.10%,0%,100%,SP,-,-,-,7,P1-7,美03月28日 07:25,103574,1871,71.00%,76.79%
profile ice machine,115,0.10%,57%,43%,"自然,SP",15,P1-15,美03月27日 21:48,1,P1-1,美03月26日 21:28,899180,196,90.91%,0.00%
igloo ice makers countertop,111,0.09%,0%,100%,"自然,SP",92,P3-28,美03月22日 14:10,5,P1-5,美03月29日 16:57,301567,615,61.16%,71.43%
ge profile opal countertop nugget ice maker,111,0.09%,50%,50%,"自然,SP,HR",16,P1-16,美03月29日 23:51,3,P1-3,美03月25日 20:32,752756,237,76.93%,100.00%
newair countertop nugget ice maker,109,0.09%,68%,32%,"自然,SP,HR",11,P1-11,美03月27日 22:02,2,P1-2,美03月25日 21:49,931023,189,82.61%,0.00%
ice machine countertop,103,0.09%,0%,100%,"SP,HR",-,-,-,1,P1-1,美03月30日 18:30,538726,337,46.89%,0.00%
crushed ice machine,101,0.09%,100%,0%,自然,22,P2-6,美03月30日 13:25,-,-,-,284672,652,57.77%,100.00%
mini nugget ice maker,97,0.08%,85%,15%,"自然,SP,HR",4,P1-4,美03月30日 00:05,6,P1-6,美03月25日 20:45,781026,228,94.45%,0.00%
ge countertop nugget ice maker,94,0.08%,52%,48%,"自然,SP,HR",22,P2-6,美03月30日 19:50,2,P1-2,美03月28日 23:01,699290,256,81.26%,50.00%
ge opal ice maker side tank,93,0.08%,44%,56%,"自然,SP,HR",20,P2-4,美03月30日 19:21,2,P1-2,美03月28日 22:27,632937,285,85.36%,100.00%
portable crushed ice maker,90,0.08%,13%,87%,"自然,SP",42,P3-10,美03月30日 12:54,2,P1-2,美03月29日 15:42,260981,714,53.51%,0.00%
nuggets ice maker,90,0.08%,76%,24%,"自然,SP,HR",13,P1-13,美03月27日 21:42,17,P3-5,美03月27日 21:42,881772,200,70.27%,50.00%
"silonn countertop ice maker machine, portable ice makers countertop with handle, makes up to 27 lbs. of ice per day, 9 cubes in 7 mins, self-cleaning ice maker with ice scoop and basket",89,0.08%,25%,75%,"SP,OOR",-,-,-,6,P1-6,美03月29日 22:14,545546,332,94.86%,94.87%
mini ice makers countertop,87,0.07%,46%,54%,"自然,SP,HR",7,P1-7,美03月30日 18:26,2,P1-2,美03月28日 21:20,533953,340,70.69%,100.00%
chewy ice maker,85,0.07%,99%,1%,"自然,SP,HR",9,P1-9,美03月30日 00:14,17,P3-5,美03月07日 20:56,806380,220,69.23%,0.00%
silonn ice maker,85,0.07%,0%,100%,"SP,HR",-,-,-,3,P1-3,美03月28日 16:39,347054,532,80.30%,94.44%
mega ice machine,84,0.07%,6%,94%,"自然,SP,HR",27,P2-11,美03月30日 00:14,1,P1-1,美03月29日 00:01,801546,222,65.22%,0.00%
ice makers countertop self cleaning,81,0.07%,35%,65%,"自然,SP",18,P2-2,美03月30日 19:05,2,P1-2,美03月28日 22:06,599169,301,65.95%,37.50%
profile ice maker,80,0.07%,100%,0%,自然,22,P2-6,美03月30日 11:18,-,-,-,198696,946,69.30%,100.00%
12 volt ice maker,77,0.07%,86%,14%,"自然,SP,HR",22,P2-6,美03月30日 18:51,11,P2-5,美03月27日 19:21,566146,320,66.66%,0.00%
gevi,76,0.06%,83%,17%,"自然,SP",73,P2-25,美03月30日 14:18,16,P2-4,美03月29日 17:40,326094,567,57.36%,66.66%
ge opal nugget ice maker,75,0.06%,80%,20%,"自然,SP,HR",17,P2-1,美03月30日 00:15,2,P1-2,美03月22日 21:15,804739,221,90.91%,100.00%
siloon ice makers countertop,75,0.06%,56%,44%,"自然,SP",16,P1-16,美03月29日 00:12,6,P1-6,美03月29日 00:12,824464,215,100.00%,99.99%
lg ice maker,74,0.06%,43%,57%,"自然,SP",24,P2-8,美03月30日 18:40,11,P2-5,美03月29日 22:18,550997,329,91.12%,0.00%
countertop ice maker pellet ice,71,0.06%,8%,92%,"自然,SP,HR",46,P3-14,美03月30日 17:03,6,P1-6,美03月29日 20:41,456490,400,70.77%,50.00%
italian ice maker,68,0.06%,0%,100%,"SP,HR",-,-,-,1,P1-1,美03月30日 15:38,389380,472,72.37%,0.00%
pebble ice machine,67,0.06%,84%,16%,"自然,SP,HR",20,P2-4,美03月30日 17:55,12,P2-6,美03月29日 21:33,497694,366,72.00%,100.00%
ge ice maker,63,0.05%,100%,0%,自然,27,P2-11,美03月30日 09:51,-,-,-,161535,1174,63.00%,60.00%
soft nugget ice maker,63,0.05%,71%,29%,"自然,SP,HR",17,P2-1,美03月30日 00:13,6,P1-6,美03月25日 20:53,800285,222,78.78%,100.00%
chick fil a ice maker,61,0.05%,82%,18%,"自然,SP,HR",21,P2-5,美03月30日 19:03,11,P2-5,美03月28日 22:05,592637,305,66.66%,100.00%
craft ice maker machine,60,0.05%,100%,0%,自然,57,P2-9,美03月30日 19:44,-,-,-,684608,262,85.18%,100.00%
personal chiller soft nugget ice maker,59,0.05%,63%,37%,"自然,SP,HR",29,P2-13,美03月30日 19:19,5,P1-5,美03月25日 19:36,628445,287,87.87%,0.00%
pebble ice,57,0.05%,82%,18%,"自然,SP",17,P2-1,美03月30日 19:40,11,P2-5,美03月29日 23:18,676572,265,56.67%,50.00%
ice ball maker,56,0.05%,0%,100%,SP,-,-,-,36,P3-12,美03月30日 18:23,33000,6251,26.92%,16.52%
sonic ice,55,0.05%,82%,18%,"自然,SP,HR",19,P2-3,美03月30日 19:37,11,P2-5,美03月28日 22:48,670048,268,73.91%,0.00%
hicozy nugget ice maker,55,0.05%,0%,100%,"SP,HR",-,-,-,12,P2-6,美03月27日 19:21,568159,319,95.19%,100.00%
vevor ice machine,54,0.05%,0%,100%,HR,-,-,-,-,-,-,225619,830,66.01%,75.00%
ice cube maker,52,0.04%,0%,100%,"自然,SP,HR",41,P3-9,美03月17日 13:23,1,P1-1,美03月30日 19:24,35457,5944,34.06%,36.99%
ge profile nugget ice maker,52,0.04%,100%,0%,"自然,SP,SOR",15,P1-15,美03月30日 00:00,2,P1-2,美03月22日 20:59,769358,232,100.00%,100.00%
undercounter nugget ice maker,51,0.04%,4%,96%,"自然,SP,HR",46,P3-14,美03月30日 18:21,6,P1-6,美03月26日 18:31,528986,343,97.50%,100.00%
icee machine,49,0.04%,0%,100%,"SP,HR",-,-,-,8,P2-2,美03月28日 15:21,31159,6506,68.63%,63.34%
chic fil a ice machine,49,0.04%,100%,0%,"自然,SP,HR",16,P1-16,美03月27日 21:26,6,P1-6,美03月21日 21:37,849414,208,65.22%,0.00%
ice machines countertop,48,0.04%,0%,100%,"自然,SP",53,P2-21,美03月21日 20:11,6,P1-6,美03月29日 23:12,661039,272,58.33%,50.00%
craft ice maker,48,0.04%,100%,0%,自然,96,P2-48,美03月30日 15:15,-,-,-,371470,495,65.00%,100.00%
cool maker,48,0.04%,0%,100%,"SP,OOR,SOR",-,-,-,12,P2-9,美03月29日 23:01,639012,282,69.69%,60.00%
ive maker,47,0.04%,30%,70%,"自然,HR",42,P3-10,美03月30日 16:39,-,-,-,437150,419,72.58%,100.00%
nugget,45,0.04%,0%,100%,"自然,SP,HR",41,P1-41,美03月11日 05:34,19,P2-7,美03月30日 19:33,48442,4712,41.17%,50.01%
tabletop ice maker machine,44,0.04%,100%,0%,自然,28,P2-12,美03月30日 18:30,-,-,-,538956,337,52.27%,71.43%
ice maker pebble,42,0.04%,62%,38%,"自然,SP",20,P2-4,美03月30日 20:08,6,P1-6,美03月26日 20:17,740084,241,75.75%,0.00%
maquina de hielo para casa,41,0.03%,0%,100%,SP,-,-,-,6,P1-6,美03月29日 16:42,294643,630,69.17%,66.67%
things that look like other things,41,0.03%,100%,0%,自然,84,P2-36,美03月28日 21:07,-,-,-,525646,346,71.43%,0.00%
nuggets ice makers countertop,40,0.03%,38%,63%,"自然,SP,HR",23,P2-7,美03月27日 21:27,17,P3-5,美03月27日 21:27,851637,208,64.51%,50.00%
dry ice pellets,39,0.03%,100%,0%,自然,20,P1-20,美03月30日 13:56,-,-,-,308588,600,78.21%,0.00%
best ice maker machine,39,0.03%,100%,0%,自然,20,P2-4,美03月30日 18:08,-,-,-,514005,354,86.21%,100.00%
dry ice maker,37,0.03%,100%,0%,"自然,SP",33,P3-1,美03月30日 13:35,2,P1-2,美03月08日 16:46,292285,635,60.39%,0.00%
counter top ice makers on sale,37,0.03%,27%,73%,"自然,SP,HR",41,P3-9,美03月30日 19:36,17,P3-5,美03月29日 22:36,58124,4038,30.84%,31.34%
self cleaning ice makers countertop,37,0.03%,0%,100%,"自然,SP",21,P2-5,美03月30日 16:02,6,P1-6,美03月29日 19:42,409106,448,67.74%,69.23%
